,x,Scipy,Wolfram_appro,Euler,modEuler,RK4,Err_Wolfram,Err_Euler,Err_modEuler,Err_RK4
161,8.090452261306533,5.763994367003326,5.764003519382737,5.783450516471543,14.34361970109589,14.15973195727126,0.0009152379410792832,1.9456149468217276,857.9625334092564,839.5737590267935
162,8.14070351758794,5.764160789187375,5.764169953926738,5.783624115687676,14.344142446706627,14.16023088436986,0.000916473936296569,1.9463326500300582,857.9981657519252,839.6070095182484
163,8.190954773869347,5.7643141375517395,5.764323316239487,5.78378411998898,14.344624139550458,14.160690515593165,0.0009178687747635195,1.9469982437240851,858.0310001998719,839.6376378041426
164,8.241206030150755,5.76445537057229,5.764464561546557,5.7839315193869965,14.345067778928016,14.161113731589397,0.0009190974266992669,1.9476148814706384,858.0612408355727,839.6658361017106
165,8.291457286432161,5.764585385321005,5.764594581390085,5.7840672381690155,14.345476164243616,14.161503220223587,0.0009196069080452673,1.948185284801074,858.0890778922612,839.6917834902581
166,8.341708542713569,5.764705011055749,5.764714207372519,5.784192138739892,14.34585190674871,14.161861487965773,0.000919631676943311,1.948712768414218,858.114689569296,839.7156476910023
167,8.391959798994975,5.764815015423506,5.76482421471991,5.784307025280361,14.34619744072032,14.162190870726437,0.0009199296404638346,1.9492009856855397,858.1382425296816,839.7375855302932
168,8.442211055276383,5.764916120204349,5.76492532567037,5.784412647227462,14.346515034091938,14.162493544156671,0.0009205466020567599,1.949652702311333,858.159891388759,839.7577423952322
169,8.492462311557789,5.765008997842132,5.765018212693419,5.784509702582735,14.346806798554638,14.162771533430805,0.0009214851286465375,1.9500704740602615,858.1797800712505,839.7762535588672
170,8.542713567839197,5.765094274792044,5.7651035015459655,5.784598841053935,14.347074699146319,14.163026722529317,0.0009226753921787179,1.950456626189112,858.1980424354274,839.7932447737272
171,8.592964824120603,5.7651725347963,5.765181774170691,5.784680667036039,14.347320563347047,14.16326086303992,0.0009239374390901389,1.9508132239738352,858.2148028550748,839.8088328243621
172,8.643216080402011,5.765244322107615,5.765253571442622,5.784755742437315,14.347546089698522,14.163475582494664,0.000924933500634495,1.9511420329699547,858.2301767590906,839.8231260387049
173,8.693467336683417,5.765310144002193,5.76531939576962,5.784824589356236,14.347752855965592,14.163672392260859,0.0009251767426832203,1.9514445354043453,858.2442711963399,839.8362248258666
174,8.743718592964825,5.765370460927671,5.765379713552521,5.784887692614967,14.347942326857652,14.16385269500341,0.0009252624850297764,1.9517231687295578,858.2571865929982,839.848223407574
175,8.793969849246231,5.765425701880511,5.765434957510552,5.784945502155107,14.348115861327594,14.164017791736041,0.000925563004106067,1.9519800274596655,858.2690159447083,839.859208985553
176,8.84422110552764,5.765476267833369,5.765485528877608,5.784998435301331,14.348274719465719,14.16416888847857,0.0009261044239039506,1.9522167467961538,858.279845163235,839.8692620645202
177,8.894472361809045,5.765522530724149,5.765531799474891,5.785046878898439,14.348420069005812,14.164307102537183,0.0009268750742030818,1.952434817428994,858.2897538281663,839.8784571813035
178,8.944723618090453,5.765564835640732,5.765574113665276,5.785091191327296,14.348552991460235,14.164433468424269,0.0009278024544201458,1.952635568656369,858.2988155819503,839.8868632783536
179,8.99497487437186,5.765603502956958,5.765612790194723,5.785131704404981,14.348674487900583,14.164548943434113,0.0009287237764610268,1.952820144802292,858.3070984943624,839.8945440477155
180,9.045226130653267,5.765638830434806,5.7656481239258515,5.785168725174394,14.348785484400072,14.164654412890288,0.0009293491045170299,1.952989473958766,858.3146653965265,839.9015582455481
181,9.095477386934673,5.765671093279523,5.765680387468762,5.785202537588417,14.348886837153437,14.164750695080228,0.0009294189238673312,1.9531444308894308,858.3215743873915,839.9079601800704
182,9.145728643216081,5.765700537582725,5.765709832713979,5.785233404093622,14.34897933728971,14.164838545892062,0.0009295131254027922,1.9532866510897584,858.3278799706985,839.9138008309336
183,9.195979899497488,5.7657273947747205,5.765736692272287,5.785261567118353,14.349063715392823,14.164918663168315,0.0009297497566507218,1.953417234363286,858.3336320618102,839.9191268393594
184,9.246231155778895,5.765751879432482,5.765761180826097,5.785287250469899,14.349140645744521,14.164991690790654,0.0009301393614435938,1.9535371037417093,858.3388766312039,839.9239811358171
185,9.296482412060302,5.76577418974888,5.765783496396806,5.785310660645312,14.349210750303639,14.165058222509415,0.0009306647926088374,1.9536470896431624,858.3436560554759,839.9284032760536
186,9.34673366834171,5.765794508874557,5.765803821532489,5.785331988060275,14.349274602435303,14.16511880553116,0.0009312657931914714,1.9537479185717466,858.3480093560745,839.9324296656602
187,9.396984924623116,5.7658130062250335,5.765822324420094,5.785351408200294,14.349332730403173,14.165173943877045,0.0009318195060892265,1.953840197526091,858.3519724178138,839.9360937652012
188,9.447236180904524,5.765829838762967,5.76583915992618,5.7853690826983115,14.349385620637362,14.16522410152434,0.0009321163212838712,1.9539243935344786,858.3555781874395,839.9394262761373
189,9.49748743718593,5.765845149300705,5.765854470570061,5.7853851603427,14.349433720790183,14.16526970534292,0.0009321269356377115,1.9540011041994987,858.3588571489479,839.9424556042217
190,9.547738693467338,5.76585906547273,5.765868387433093,5.785399778019456,14.349477442591413,14.165311147838144,0.0009321960362740356,1.9540712546725736,858.3618377118682,839.9452082365415
191,9.597989949748744,5.765871707584358,5.765881031007666,5.7854130615922355,14.349517164514298,14.165348789710986,0.0009323423308060796,1.9541354007877487,858.3645456929939,839.9477082126629
192,9.648241206030152,5.7658831863140065,5.765892511989341,5.785425126723742,14.349553234263034,14.165382962245921,0.0009325675334181938,1.9541940409735226,858.3670047949028,839.9499775931915
193,9.698492462311558,5.765893603447023,5.765902932015399,5.785436079641822,14.349585971092024,14.165413969536534,0.0009328568375543966,1.9542476194798653,858.3692367645,839.9520366089512
194,9.748743718592966,5.76590305264783,5.765912384352942,5.785446017853487,14.349615667966738,14.165442090558408,0.0009331705111748079,1.9542965205657126,858.3712615318909,839.9539037910579
195,9.798994974874372,5.76591162020544,5.765920954539538,5.785455030809918,14.349642593575577,14.165467581098413,0.0009334334097665931,1.9543410604478062,858.3730973370137,839.9555960892974
196,9.84924623115578,5.765919385725537,5.765928720979254,5.785463200525386,14.349666994201689,14.165490675549085,0.000933525371671351,1.954381479984857,858.3747608476152,839.9571289823548
197,9.899497487437186,5.765926420190852,5.76593575549682,5.785470602152878,14.34968909546325,14.165511588576342,0.0009335305967361762,1.9544181962025675,858.3762675272396,839.9585168385489
198,9.949748743718594,5.765932788236539,5.76594212385246,5.785477304519082,14.349709103930355,14.165530516668419,0.0009335615920313955,1.9544516282542723,858.3776315693815,839.9597728431878
199,10.0,5.765938550005366,5.7659478862199105,5.785483370621252,14.3497272086262,14.165547639573484,0.0009336214544575228,1.9544820615886138,858.3788658620834,839.9609089568119
